id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acc_voucher_colletion_manager,account.voucher.colletion.manager,account_voucher.model_account_voucher,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_acc_voucher_line_colletion_manager,account.voucher.line.colletion.manager,account_voucher.model_account_voucher_line,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
read_account_account_colletion_manager,account.account.colletion.manager,account.model_account_account,permissions_rule_custom_ea.group_collection_manager,1,0,0,0
read_account_journal_colletion_manager,account.journal.colletion.manager,account.model_account_journal,permissions_rule_custom_ea.group_collection_manager,1,0,0,0
read_account_invoice_colletion_manager,account.invoice.colletion.manager,account.model_account_invoice,permissions_rule_custom_ea.group_collection_manager,1,0,0,0
read_account_invoice_line_colletion_manager,account.invoice.line.colletion.manager,account.model_account_invoice_line,permissions_rule_custom_ea.group_collection_manager,1,0,0,0
read_account_invoice_tax_colletion_manager,account.invoice.tax.colletion_manager,account.model_account_invoice_tax,permissions_rule_custom_ea.group_collection_manager,1,0,0,0
access_account_payment_group_colletion_manager,account.payment.group.colletion.manager,account_payment_group.model_account_payment_group,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_account_payment_colletion_manager,account.payment.colletion.manager,account_payment_group.model_account_payment,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_account_move_line_colletion_manager,account.move.line.colletion.manager,account.model_account_move_line,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_account_partial_reconcile_colletion_manager,account.partial.reconcile.colletion.manager,account.model_account_partial_reconcile,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_account_payment_method_colletion_manager,account.account.payment.method.colletion.manager,account.model_account_payment_method,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_account_invoice_report_colletion_manager,account.account.invoice.report.colletion.manager,account.model_account_invoice_report,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_account_check_colletion_manager,account.check.colletion.manager,account_check.model_account_check,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_account_check_operation_colletion_manager,account.check.operation.colletion.manager,account_check.model_account_check_operation,permissions_rule_custom_ea.group_collection_manager,1,1,1,1
access_account_checkbook_full_colletion_manager,account.checkbook.access.full.colletion.manager,account_check.model_account_checkbook,permissions_rule_custom_ea.group_collection_manager,1,1,1,1

access_account_move_account_manager_ea,account.move.account.manager.ea,account.model_account_move,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_account_move_line_account_manager_ea,account.move.line.account.manager.ea,account.model_account_move_line,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_account_analytic_line_account_manager_ea,account.analytic.line.account.manager.ea,account.model_account_analytic_line,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_account_fiscal_year_manager_ea,account.fiscal.year.manager.ea,account_fiscal_year_backported.model_account_fiscal_year,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_account_payment_manager_ea,account.payment.manager.ea,account_payment_group.model_account_payment,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_acc_inv_line_report_manager_ea,acc.inv.line.report.manager.ea,l10n_ar_account.model_account_invoice_line_report,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_account_payment_method_manager_ea,account.account.payment.method.manager.ea,account.model_account_payment_method,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_account_check_manager_ea,account.check.manager.ea,account_check.model_account_check,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_account_check_operation_manager_ea,account.check.operation.manager.ea,account_check.model_account_check_operation,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1
access_account_checkbook_full_manager_ea,account.checkbook.access.full.manager.ea,account_check.model_account_checkbook,permissions_rule_custom_ea.group_account_manager_ea,1,1,1,1

access_account_invoice_billing_payment,account.invoice.billing.payment,account.model_account_invoice,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_invoice_line_billing_payment,account.invoice.line.billing.payment,account.model_account_invoice_line,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_invoice_tax_billing_payment,account.invoice.tax.billing.payment,account.model_account_invoice_tax,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_move_account_billing_payment,account.move.account.billing.payment,account.model_account_move,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_move_line_account_billing_payment,account.move.line.account.billing.payment,account.model_account_move_line,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_analytic_line_account_billing_payment,account.analytic.line.account.billing.payment,account.model_account_analytic_line,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_check_billing_payment,account.check.billing.payment,account_check.model_account_check,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_check_operation_billing_payment,account.check.operation.billing.payment,account_check.model_account_check_operation,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_checkbook_full_billing_payment,account.checkbook.access.full.billing.payment,account_check.model_account_checkbook,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_acc_voucher_billing_payment,account.voucher.billing.payment,account_voucher.model_account_voucher,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_acc_voucher_line_billing_payment,account.voucher.line.billing.payment,account_voucher.model_account_voucher_line,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_payment_group_billing_payment,account.payment.group.billing.payment,account_payment_group.model_account_payment_group,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_payment_billing_payment,account.payment.billing.payment,account_payment_group.model_account_payment,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_move_line_billing_payment,account.move.line.billing.payment,account.model_account_move_line,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_partial_reconcile_billing_payment,account.partial.reconcile.billing.payment,account.model_account_partial_reconcile,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_payment_method_billing_payment,account.account.payment.method.billing.payment,account.model_account_payment_method,permissions_rule_custom_ea.group_billing_payment,1,1,1,1
access_account_invoice_report_billing_payment,account.account.invoice.report.billing.payment,account.model_account_invoice_report,permissions_rule_custom_ea.group_billing_payment,1,1,1,1